store_id,cost_id,month,raw_amount
9,6,2024-07,2256.84
9,6,2024-08,2271.61
9,6,2024-09,2360.43
9,6,2024-10,2065.9
9,6,2024-11,2203.67
9,6,2024-12,1949.65
9,7,2024-01,7801.45
9,7,2024-02,7951.42
9,7,2024-03,5191.26
9,7,2024-04,6079.96
9,7,2024-05,4870.47
9,7,2024-06,4767.39
9,7,2024-07,5496.96
9,7,2024-08,5852.35
9,7,2024-09,6127.46
9,7,2024-10,5201.76
9,7,2024-11,5865.99
9,7,2024-12,7536.71
9,8,2024-01,672.58
9,8,2024-02,730.21
9,8,2024-03,717.59
9,8,2024-04,595.99
9,8,2024-05,762.56
9,8,2024-06,757.3
9,8,2024-07,647.87
9,8,2024-08,703.6
9,8,2024-09,708.95
9,8,2024-10,696.22
9,8,2024-11,651.98
9,8,2024-12,645.36
9,9,2024-01,247.49
9,9,2024-02,271.27
9,9,2024-03,258.79
9,9,2024-04,240.65
9,9,2024-05,263.31
9,9,2024-06,191.48
9,9,2024-07,270.79
9,9,2024-08,213.48
9,9,2024-09,240.81
9,9,2024-10,225.79
9,9,2024-11,222.31
9,9,2024-12,271.03
9,10,2024-01,1039.59
9,10,2024-02,1109.94
9,10,2024-03,1075.95
9,10,2024-04,1121.22
9,10,2024-05,1086.64
9,10,2024-06,969.15
9,10,2024-07,1166.08
9,10,2024-08,1037.34
9,10,2024-09,945.51
9,10,2024-10,1043.01
9,10,2024-11,1209.67
9,10,2024-12,1153.46
10,1,2024-01,4423.09
10,1,2024-02,4422.87
10,1,2024-03,4432.92
10,1,2024-04,5305.94
10,1,2024-05,4689.02
10,1,2024-06,4706.54
10,1,2024-07,4925.02
10,1,2024-08,4636.92
10,1,2024-09,4455.71
10,1,2024-10,4478.53
10,1,2024-11,4523.94
10,1,2024-12,4536.45
10,2,2024-01,8571.5
10,2,2024-02,8133.66
10,2,2024-03,8574.75
10,2,2024-04,8047.7
10,2,2024-05,8150.96
10,2,2024-06,6805.17
10,2,2024-07,7389.71
10,2,2024-08,7075.85
10,2,2024-09,8746.71
10,2,2024-10,6223.23
10,2,2024-11,9453.27
10,2,2024-12,8009.55
10,3,2024-01,1224.74
10,3,2024-02,1031.41
10,3,2024-03,1180.15
10,3,2024-04,1030.19
10,3,2024-05,1068.86
10,3,2024-06,1297.26
10,3,2024-07,1107.84
10,3,2024-08,1144.57
10,3,2024-09,1203.31
10,3,2024-10,1169.61
10,3,2024-11,1138.54
10,3,2024-12,3241.97
10,4,2024-01,1738.33
10,4,2024-02,1451.29
10,4,2024-03,1481.45
10,4,2024-04,1580.54
10,4,2024-05,1586.95
10,4,2024-06,1596.46
10,4,2024-07,1532.5
10,4,2024-08,1324.67
10,4,2024-09,1648.53
10,4,2024-10,1324.3
10,4,2024-11,1493.3
10,4,2024-12,1370.02
10,5,2024-01,5173.32
10,5,2024-02,5336.77
10,5,2024-03,5333.68
10,5,2024-04,5375.52
10,5,2024-05,5871.3
10,5,2024-06,5388.67
10,5,2024-07,5098.43
10,5,2024-08,5601.06
10,5,2024-09,5694.82
10,5,2024-10,4689.32
10,5,2024-11,5448.52
10,5,2024-12,5491.69
10,6,2024-01,3172.63
10,6,2024-02,3607.68
10,6,2024-03,3210.99
10,6,2024-04,3282.65
10,6,2024-05,3205.0
10,6,2024-06,3254.05
10,6,2024-07,2964.97
10,6,2024-08,2875.59
10,6,2024-09,3664.57
10,6,2024-10,3029.79
10,6,2024-11,2992.24
10,6,2024-12,2690.12
10,7,2024-01,10361.8
10,7,2024-02,9764.15
10,7,2024-03,8824.62
10,7,2024-04,8430.13
10,7,2024-05,7370.59
10,7,2024-06,9205.52
10,7,2024-07,8412.62
10,7,2024-08,7597.31
10,7,2024-09,6240.37
10,7,2024-10,9229.55
10,7,2024-11,6932.91
10,7,2024-12,9482.58
10,8,2024-01,1070.99
10,8,2024-02,1183.23
10,8,2024-03,1099.63
10,8,2024-04,1034.66
10,8,2024-05,1037.1
10,8,2024-06,1057.59
10,8,2024-07,1050.11
10,8,2024-08,1012.27
10,8,2024-09,998.25
10,8,2024-10,985.04
10,8,2024-11,930.29
10,8,2024-12,967.77
10,9,2024-01,311.24
10,9,2024-02,357.17
10,9,2024-03,331.53
10,9,2024-04,328.22
10,9,2024-05,365.18
10,9,2024-06,400.09
10,9,2024-07,386.45
10,9,2024-08,314.77
10,9,2024-09,331.5
10,9,2024-10,387.09
10,9,2024-11,331.7
10,9,2024-12,353.53
10,10,2024-01,1628.65
10,10,2024-02,1439.15
10,10,2024-03,1573.15
10,10,2024-04,1393.51
10,10,2024-05,1484.95
10,10,2024-06,1599.91
10,10,2024-07,1361.19
10,10,2024-08,1614.97
10,10,2024-09,1557.55
10,10,2024-10,1628.95
10,10,2024-11,1587.94
10,10,2024-12,1730.24
